tiempo,carga,extension_de_traccion,esfuerzo_de_traccion,deformacion,deformacion_media,desplazamiento_deformacion_uno,desplazamiento_deformacion_dos
184.8,811.1571,15.39984,20.27893,0,0,4.09742,0
184.90002,811.13195,15.40875,20.2783,0,0,4.10065,0
185.00002,810.81856,15.41656,20.27046,0,0,4.10323,0
185.1,810.7041,15.42484,20.2676,0,0,4.10607,0
185.20002,810.72375,15.43328,20.26809,0,0,4.10879,0
185.3,810.46587,15.4414,20.26165,0,0,4.11178,0
185.40002,810.46745,15.45047,20.26169,0,0,4.11477,0
185.50002,810.2214,15.45765,20.25554,0,0,4.1175,0
185.6,810.22372,15.46719,20.25559,0,0,4.12045,0
185.70002,809.83741,15.47484,20.24594,0,0,4.12342,0
185.8,810.06233,15.48328,20.25156,0,0,4.12637,0
185.90002,809.81078,15.49172,20.24527,0,0,4.12928,0
186.00002,809.68542,15.49984,20.24214,0,0,4.13205,0
186.1,809.49729,15.50875,20.23743,0,0,4.13491,0
186.20002,809.31941,15.51594,20.23298,0,0,4.13751,0
186.3,809.33273,15.52516,20.23332,0,0,4.14078,0
186.40002,808.92285,15.53312,20.22307,0,0,4.14344,0
186.50002,808.89938,15.54203,20.22248,0,0,4.14658,0
186.6,808.52713,15.54984,20.21318,0,0,4.14927,0
186.70002,808.71284,15.55875,20.21782,0,0,4.15215,0
186.8,808.56793,15.56672,20.2142,0,0,4.15506,0
186.90002,808.64234,15.57437,20.21606,0,0,4.15797,0
187.00002,808.42134,15.58359,20.21053,0,0,4.16097,0
187.1,808.17686,15.5914,20.20442,0,0,4.16394,0
187.20002,808.01388,15.60062,20.20035,0,0,4.16677,0
187.3,807.63688,15.60797,20.19092,0,0,4.16955,0
187.40002,807.75451,15.61687,20.19386,0,0,4.17256,0
187.50002,807.31167,15625,20.18279,0,0,4.17517,0
187.6,807.27488,15.63281,20.18187,0,0,4.17839,0
187.70002,807.01392,15.64156,20.17535,0,0,4.18119,0
187.8,807.03823,15.64968,20.17595,0,0,4.18411,0
187.90002,806.73182,15.65859,20.16829,0,0,4.18689,0
188.00002,806.50374,15.66625,20.16259,0,0,4.18978,0
188.1,806.6237,15.67515,20.16559,0,0,4.19259,0
188.20002,806.28125,15.68312,20.15703,0,0,4.19553,0
188.3,806.0704,15.69172,20.15176,0,0,4.1988,0
188.40002,805.88395,15.69984,20.1471,0,0,4.20134,0
188.50002,805.70681,15.70843,20.14267,0,0,4.20451,0
188.6,805.40199,15.71718,20.13505,0,0,4.2075,0
188.70002,805.37219,15.72453,20.1343,0,0,4.21028,0
188.8,805.26955,15.73359,20.13174,0,0,4.21307,0
188.90002,805.07286,15.74156,20.12682,0,0,4.21602,0
189.00002,804.83463,15.75031,20.12086,0,0,4.21903,0
189.1,804.43965,15.75828,20.11099,0,0,4.22164,0
189.20002,804.5407,15.76672,20.11352,0,0,4.22489,0
189.3,804.10736,15775,20.10268,0,0,4.22753,0
189.40002,803.96002,15.78297,20099,0,0,4.23067,0
189.50002,803.87779,15.7914,20.09694,0,0,4.23353,0
189.6,803.51653,15.79984,20.08791,0,0,4.23651,0
189.70002,803.44519,15.8089,20.08613,0,0,4.23952,0
189.8,802.88565,15.8164,20.07214,0,0,4.24236,0
189.90002,803.11997,15.82531,20078,0,0,4.24545,0
190.00002,802.7995,15.83312,20.06999,0,0,4.24821,0
190.1,802.6083,15.8414,20.06521,0,0,4.25122,0
190.20002,802.24695,15.85,20.05617,0,0,4.25413,0
190.3,801.98208,15.85812,20.04955,0,0,4.25713,0
190.40002,801.94604,15.86734,20.04865,0,0,4.26012,0
190.50002,801.68508,15.87484,20.04213,0,0,4.26295,0
190.6,801.44294,15.88375,20.03607,0,0,4.26602,0
190.70002,801.22668,15.89156,20.03067,0,0,4.26899,0
190.8,800.84112,15.9,20.02103,0,0,4.27216,0
190.90002,800.89681,15.90828,20.02242,0,0,4.27466,0
191.00002,800.49401,15.91672,20.01235,0,0,4.27789,0
191.1,800.13117,15925,20.00328,0,0,4.28079,0
191.20002,799.86863,15.93281,19.99672,0,0,4.2837,0
191.3,799.6751,15.94218,19.99188,0,0,4.28701,0
191.40002,799.54024,15.94969,19.98851,0,0,4.28971,0
191.50002,799.30359,15.95875,19.98259,0,0,4.29292,0
191.6,798.69311,15.96656,19.96733,0,0,4.29564,0
191.70002,798.67747,15.97515,19.96694,0,0,4.29881,0
191.8,798.2065,15.98328,19.95516,0,0,4.30168,0
191.90002,798.08664,15.99093,19.95217,0,0,4.30463,0
192.00002,797.87504,16.00015,19.94688,0,0,4.30791,0
192.1,797.52319,16.00812,19.93808,0,0,4.31068,0
192.20002,797.24342,16.01718,19.93109,0,0,4.31371,0
192.3,796.76379,16.02484,19.91909,0,0,4.31667,0
192.40002,796.65408,16.03375,19.91635,0,0,4.3201,0
192.50002,796.03028,16.04156,19.90076,0,0,4.32286,0
192.6,795.76932,16.04984,19.89423,0,0,4.32619,0
192.70002,795.2733,16.05828,19.88183,0,0,4.32914,0
192.8,794.88615,16.0664,19.87215,0,0,4.33229,0
192.90002,794.35958,16.07547,19.85899,0,0,4.33507,0
193.00002,793.78597,16.08265,19.84465,0,0,4.33807,0
193.1,793.44111,16.09218,19.83603,0,0,4.3413,0
193.20002,792.74522,16.09984,19.81863,0,0,4.3444,0
193.3,791.87937,16.10828,19.79698,0,0,4.34768,0
193.40002,791.11764,16.11656,19.77794,0,0,4.35063,0
193.50002,790.18278,16.12484,19.75457,0,0,4.35386,0
193.6,789.0841,16.13375,19.7271,0,0,4.35697,0
193.70002,787.84041,16.14093,19.69601,0,0,4.36009,0
193.8,786.55519,16.15031,19.66388,0,0,4.3635,0
193.90002,784.71527,16.15812,19.61788,0,0,4.36666,0
194.00002,782.90896,16.16703,19.57272,0,0,4.37016,0
194.1,780.0071,16.17484,19.50018,0,0,4.37338,0
194.20002,776.81295,16.18375,19.42032,0,0,4.37732,0
194.3,771.9073,16.19172,19.29768,0,0,4.38058,0
194.40002,765.36778,16.19937,19.1342,0,0,4.38374,0
194.50002,753.16951,16.20875,18.82924,0,0,4.38583,0
194.56202,158.55494,16.21422,3.96387,0,0,4.92228,0
